# CSV-File created with merge-csv.com
# -----------------------------------------------------------

id_mutation,date_mutation,numero_disposition,nature_mutation,valeur_fonciere,adresse_numero,adresse_suffixe,adresse_nom_voie,adresse_code_voie,code_postal,code_commune,nom_commune,code_departement,ancien_code_commune,ancien_nom_commune,id_parcelle,ancien_id_parcelle,numero_volume,lot1_numero,lot1_surface_carrez,lot2_numero,lot2_surface_carrez,lot3_numero,lot3_surface_carrez,lot4_numero,lot4_surface_carrez,lot5_numero,lot5_surface_carrez,nombre_lots,code_type_local,type_local,surface_reelle_bati,nombre_pieces_principales,code_nature_culture,nature_culture,code_nature_culture_speciale,nature_culture_speciale,surface_terrain,longitude,latitude
2016-855069,2016-10-26,000001,Vente,128640,,,LE BOURG,B022,69550,69006,Amplepuis,69,,,69006000AE1127,,22,,,,,,,,,,,0,,,,,,,,,,4.330542,45.970314
2016-855069,2016-10-26,000001,Vente,128640,,,LE BOURG,B022,69550,69006,Amplepuis,69,,,69006000AE1127,,23,,,,,,,,,,,0,,,,,,,,,,4.330542,45.970314
2016-855069,2016-10-26,000001,Vente,128640,12,C,RUE PAUL DE LA GOUTTE,0700,69550,69006,Amplepuis,69,,,69006000AE1127,,24,,,,,,,,,,,0,,,,,,,,,,4.330542,45.970314
2016-855069,2016-10-26,000001,Vente,128640,,,LE BOURG,B022,69550,69006,Amplepuis,69,,,69006000AE1127,,25,,,,,,,,,,,0,,,,,,,,,,4.330542,45.970314
2016-855069,2016-10-26,000001,Vente,128640,,,LE BOURG,B022,69550,69006,Amplepuis,69,,,69006000AE1127,,26,,,,,,,,,,,0,,,,,,,,,,4.330542,45.970314
2016-855069,2016-10-26,000001,Vente,128640,,,LE BOURG,B022,69550,69006,Amplepuis,69,,,69006000AE1127,,27,,,,,,,,,,,0,,,,,,,,,,4.330542,45.970314
2016-855069,2016-10-26,000001,Vente,128640,12,C,RUE PAUL DE LA GOUTTE,0700,69550,69006,Amplepuis,69,,,69006000AE1127,,28,,,,,,,,,,,0,,,,,,,,,,4.330542,45.970314
2016-855069,2016-10-26,000001,Vente,128640,12,C,RUE PAUL DE LA GOUTTE,0700,69550,69006,Amplepuis,69,,,69006000AE1127,,29,,,,,,,,,,,0,,,,,,,,,,4.330542,45.970314
2016-855069,2016-10-26,000001,Vente,128640,12,C,RUE PAUL DE LA GOUTTE,0700,69550,69006,Amplepuis,69,,,69006000AE1127,,30,,,,,,,,,,,0,,,,,,,,,,4.330542,45.970314
2016-855069,2016-10-26,000001,Vente,128640,,,LE BOURG,B022,69550,69006,Amplepuis,69,,,69006000AE1127,,31,,,,,,,,,,,0,,,,,,,,,,4.330542,45.970314
2016-855069,2016-10-26,000001,Vente,128640,,,LE BOURG,B022,69550,69006,Amplepuis,69,,,69006000AE1127,,32,,,,,,,,,,,0,,,,,,,,,,4.330542,45.970314
2016-855069,2016-10-26,000001,Vente,128640,,,LE BOURG,B022,69550,69006,Amplepuis,69,,,69006000AE1127,,33,,,,,,,,,,,0,,,,,,,,,,4.330542,45.970314
2016-855069,2016-10-26,000001,Vente,128640,,,LE BOURG,B022,69550,69006,Amplepuis,69,,,69006000AE1127,,34,,,,,,,,,,,0,,,,,,,,,,4.330542,45.970314
2016-855128,2016-11-16,000001,Vente,147500,9004,,ROCHEFORT SUD,B107,69550,69006,Amplepuis,69,,,690060000F0017,,,,,,,,,,,,,0,1,Maison,91,3,S,sols,,,119,4.337122,45.946451
2016-855128,2016-11-16,000001,Vente,147500,,,ROCHEFORT SUD,B107,69550,69006,Amplepuis,69,,,690060000F0018,,,,,,,,,,,,,0,,,,,S,sols,,,618,4.337095,45.946367
2016-855219,2016-11-25,000001,Vente,107000,,,RUE EUGENE DECHELETTE,0340,69550,69006,Amplepuis,69,,,69006000AB0414,,,,,,,,,,,,,0,,,,,J,jardins,,,586,4.322856,45.977863
2016-855219,2016-11-25,000001,Vente,107000,6,,RUE EUGENE DECHELETTE,0340,69550,69006,Amplepuis,69,,,69006000AB0415,,,,,,,,,,,,,0,1,Maison,85,3,S,sols,,,765,4.322768,45.978205
2016-855252,2016-11-17,000001,Vente terrain à bâtir,42750,,,LE COUCY,B038,69550,69006,Amplepuis,69,,,690060000D0930,,,,,,,,,,,,,0,,,,,AB,terrains a bâtir,,,750,4.342383,45.971356
2016-855373,2016-12-07,000001,Vente,132150,15,,RTE DE ROANNE,0780,69550,69006,Amplepuis,69,,,69006000AP0156,,,,,,,,,,,,,0,1,Maison,74,4,J,jardins,,,767,4.320584,45.979007
2016-855373,2016-12-07,000001,Vente,132150,15,,RTE DE ROANNE,0780,69550,69006,Amplepuis,69,,,69006000AP0156,,,,,,,,,,,,,0,1,Maison,74,4,S,sols,,,225,4.320584,45.979007
2016-855385,2016-11-21,000001,Vente,0.15,17,,RUE AUGUSTE VILLY,0080,69550,69006,Amplepuis,69,,,69006000AD0404,,,,,,,,,,,,,0,4,Local industriel. commercial ou assimilé,1487,0,S,sols,,,1487,4.331477,45.97427
2016-855385,2016-11-21,000001,Vente,0.15,17,,RUE AUGUSTE VILLY,0080,69550,69006,Amplepuis,69,,,69006000AD0453,,,,,,,,,,,,,0,,,,,S,sols,,,1883,4.331215,45.974206
2016-855385,2016-11-21,000001,Vente,0.15,7,,AV JEAN MOOS,0575,69550,69006,Amplepuis,69,,,690060000A0808,,,,,,,,,,,,,0,4,Local industriel. commercial ou assimilé,1030,0,S,sols,,,3200,4.335415,45.984252
2016-855385,2016-11-21,000001,Vente,0.15,7,,AV JEAN MOOS,0575,69550,69006,Amplepuis,69,,,690060000A0808,,,,,,,,,,,,,0,4,Local industriel. commercial ou assimilé,1030,0,AG,terrains d'agrément,PARC,Parc,2966,4.335415,45.984252
2016-855406,2016-11-25,000001,Vente,140000,13,,RUE EUGENE DECHELETTE,0340,69550,69006,Amplepuis,69,,,69006000AB0349,,,,,,,,,,,,,0,1,Maison,135,5,S,sols,,,642,4.323205,45.978061
2016-855627,2016-12-12,000002,Vente,60000,,,CHARIVET,B029,69550,69006,Amplepuis,69,,,69006000AK0002,,,,,,,,,,,,,0,,,,,J,jardins,,,307,4.306973,45.959871
2016-855627,2016-12-12,000002,Vente,60000,9002,,BAS DE CHARIVET,B006,69550,69006,Amplepuis,69,,,69006000AO0121,,,,,,,,,,,,,0,1,Maison,40,2,S,sols,,,173,4.306935,45.960195
2016-855628,2016-12-12,000003,Vente,18000,,,BAS DE CHARIVET,B006,69550,69006,Amplepuis,69,,,69006000AO0172,,,,,,,,,,,,,0,,,,,P,prés,,,375,4.306876,45.96005
2016-855628,2016-12-12,000003,Vente,18000,,,BAS DE CHARIVET,B006,69550,69006,Amplepuis,69,,,69006000AO0190,,,,,,,,,,,,,0,,,,,S,sols,,,105,4.307071,45.960086
2016-855734,2016-12-30,000001,Vente,74000,70,,BD DE RANCON,0750,69550,69006,Amplepuis,69,,,69006000AI0157,,,26,,65,,,,,,,,2,2,Appartement,102,4,,,,,,4.32538,45.963581
2016-855734,2016-12-30,000001,Vente,74000,68,,BD DE RANCON,0750,69550,69006,Amplepuis,69,,,69006000AI0157,,,92,,,,,,,,,,1,3,Dépendance,,0,,,,,,4.32538,45.963581
2016-855852,2016-12-26,000001,Vente,90000,23,,RUE DE L HOTEL DE VILLE,0520,69550,69006,Amplepuis,69,,,69006000AE0165,,,2,,3,,5,,,,,,3,2,Appartement,298,0,,,,,,4.332039,45.973305
2016-855859,2016-12-27,000001,Vente,1,,,LES PLANCHES,B095,69550,69006,Amplepuis,69,,,69006000AB0439,,,,,,,,,,,,,0,,,,,L,landes,,,332,4.32146,45.976148
2016-855915,2016-05-10,000001,Adjudication,,33,B,RUE DU NORD,0680,69550,69006,Amplepuis,69,,,69006000AE0926,,,,,,,,,,,,,0,,,,,J,jardins,,,199,4.330186,45.973513
2016-855915,2016-05-10,000001,Adjudication,,33,B,RUE DU NORD,0680,69550,69006,Amplepuis,69,,,69006000AE0928,,,,,,,,,,,,,0,1,Maison,38,3,S,sols,,,44,4.330293,45.973486
2016-843222,2016-01-22,000001,Vente,53000,,,LE CARCAN,B016,69420,69007,Ampuis,69,,,69007000AB0042,,,,,,,,,,,,,0,,,,,S,sols,,,392,4.807205,45.48968
2016-843222,2016-01-22,000001,Vente,53000,35,,RUE DE LA BROCARDE,0017,69420,69007,Ampuis,69,,,69007000AB0437,,,,,,,,,,,,,0,1,Maison,46,2,S,sols,,,66,4.807296,45.489817
2016-843261,2016-01-22,000001,Vente,150000,81,,RTE DE LA TAQUIERE,0210,69420,69007,Ampuis,69,,,69007000AE0049,,,,,,,,,,,,,0,1,Maison,62,3,J,jardins,,,1688,4.796758,45.484778
2016-843319,2016-02-02,000001,Vente,14000,,,CHATELON,B023,69420,69007,Ampuis,69,,,69007000AV0176,,,,,,,,,,,,,0,,,,,J,jardins,,,208,4.826849,45.499436
2016-843319,2016-02-02,000001,Vente,14000,,,CHATELON,B023,69420,69007,Ampuis,69,,,69007000AV0177,,,,,,,,,,,,,0,,,,,J,jardins,,,63,4.827021,45.49937
2016-843319,2016-02-02,000001,Vente,14000,,,CHATELON,B023,69420,69007,Ampuis,69,,,69007000AV0186,,,,,,,,,,,,,0,,,,,J,jardins,,,1954,4.82737,45.499711
2016-843392,2016-01-19,000001,Vente,227000,16,,RUE DU LOT. DES COTES ROTIES,0035,69420,69007,Ampuis,69,,,69007000AT1005,,,,,,,,,,,,,0,1,Maison,130,5,S,sols,,,614,4.834835,45.505277
2016-843392,2016-01-19,000001,Vente,227000,,,VERENAY,B101,69420,69007,Ampuis,69,,,69007000AT1015,,,,,,,,,,,,,0,,,,,S,sols,,,1098,4.834366,45.505105
2016-843392,2016-01-19,000001,Vente,227000,,,VERENAY,B101,69420,69007,Ampuis,69,,,69007000AT1018,,,,,,,,,,,,,0,,,,,AB,terrains a bâtir,,,81,4.834879,45.50522
2016-843534,2016-02-02,000001,Vente,152000,,,LANCEMENT,B063,69420,69007,Ampuis,69,,,69007000AH0192,,,,,,,,,,,,,0,,,,,VI,vignes,,,3005,4.795825,45.490832
2016-843585,2016-02-04,000001,Vente,1,,,LES MOUTONNES,B075,69420,69007,Ampuis,69,,,69007000AI1204,,,,,,,,,,,,,0,,,,,S,sols,,,31,4.812152,45.492007
2016-843585,2016-02-04,000001,Vente,1,,,VERENAY,B101,69420,69007,Ampuis,69,,,69007000AT0026,,,,,,,,,,,,,0,,,,,S,sols,,,475,4.830645,45.502333
2016-843585,2016-02-04,000001,Vente,1,,,VERENAY,B101,69420,69007,Ampuis,69,,,69007000AT1082,,,,,,,,,,,,,0,,,,,S,sols,,,55,4.830151,45.502929
2016-843585,2016-02-04,000001,Vente,1,,,VERENAY,B101,69420,69007,Ampuis,69,,,69007000AT1084,,,,,,,,,,,,,0,,,,,S,sols,,,55,4.83028,45.502504
2016-843585,2016-02-04,000001,Vente,1,,,VERENAY,B101,69420,69007,Ampuis,69,,,69007000AT1085,,,,,,,,,,,,,0,,,,,S,sols,,,285,4.830136,45.502705
2016-843613,2016-02-11,000001,Vente,108000,33,,BD DES ALLEES,0007,69420,69007,Ampuis,69,,,69007000AB0200,,,,,,,,,,,,,0,1,Maison,56,2,S,sols,,,82,4.812587,45.489782
2016-843624,2016-02-12,000001,Vente,30000,,,LES COUTURES,B041,69420,69007,Ampuis,69,,,69007000AC0555,,,,,,,,,,,,,0,,,,,AB,terrains a bâtir,,,195,4.815807,45.489875
2016-843659,2016-02-12,000001,Vente,70000,,,LES COUTURES,B041,69420,69007,Ampuis,69,,,69007000AC0551,,,,,,,,,,,,,0,,,,,AB,terrains a bâtir,,,330,4.816154,45.489085
2016-843659,2016-02-12,000001,Vente,70000,,,LES COUTURES,B041,69420,69007,Ampuis,69,,,69007000AC0552,,,,,,,,,,,,,0,,,,,AB,terrains a bâtir,,,301,4.816036,45.489252
2016-843659,2016-02-12,000001,Vente,70000,,,LES COUTURES,B041,69420,69007,Ampuis,69,,,69007000AC0553,,,,,,,,,,,,,0,,,,,AB,terrains a bâtir,,,54,4.815955,45.48935
2016-843659,2016-02-12,000001,Vente,70000,,,LES COUTURES,B041,69420,69007,Ampuis,69,,,69007000AC0554,,,,,,,,,,,,,0,,,,,AB,terrains a bâtir,,,35,4.816274,45.488963
2016-843811,2016-03-04,000002,Echange,28300,,,GRANDES PLACES,B056,69420,69007,Ampuis,69,,,69007000AS0802,,,,,,,,,,,,,0,,,,,VI,vignes,,,455,4.825752,45.505382
2016-843811,2016-03-04,000003,Echange,28300,,,GRANDES PLACES,B056,69420,69007,Ampuis,69,,,69007000AS0800,,,,,,,,,,,,,0,,,,,VI,vignes,,,449,4.826157,45.504993
2016-843835,2016-03-10,000001,Vente,300000,,,LE BOURG,B010,69420,69007,Ampuis,69,,,69007000AB0219,,,,,,,,,,,,,0,,,,,S,sols,,,51,4.812243,45.48966
2016-843835,2016-03-10,000001,Vente,300000,,,BD DES ALLEES,0007,69420,69007,Ampuis,69,,,69007000AB0220,,,,,,,,,,,,,0,3,Dépendance,,0,J,jardins,,,1360,4.812251,45.489522
2016-843835,2016-03-10,000001,Vente,300000,,,BD DES ALLEES,0007,69420,69007,Ampuis,69,,,69007000AB0220,,,,,,,,,,,,,0,3,Dépendance,,0,J,jardins,,,1360,4.812251,45.489522
2016-843835,2016-03-10,000001,Vente,300000,,,BD DES ALLEES,0007,69420,69007,Ampuis,69,,,69007000AB0220,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,77,4.812251,45.489522
2016-843835,2016-03-10,000001,Vente,300000,,,BD DES ALLEES,0007,69420,69007,Ampuis,69,,,69007000AB0220,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,77,4.812251,45.489522
2016-843835,2016-03-10,000001,Vente,300000,,,BD DES ALLEES,0007,69420,69007,Ampuis,69,,,69007000AB0220,,,,,,,,,,,,,0,3,Dépendance,,0,J,jardins,,,1360,4.812251,45.489522
2016-843835,2016-03-10,000001,Vente,300000,,,BD DES ALLEES,0007,69420,69007,Ampuis,69,,,69007000AB0220,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,77,4.812251,45.489522
2016-843835,2016-03-10,000001,Vente,300000,,,BD DES ALLEES,0007,69420,69007,Ampuis,69,,,69007000AB0220,,,,,,,,,,,,,0,3,Dépendance,,0,J,jardins,,,1360,4.812251,45.489522
2016-843835,2016-03-10,000001,Vente,300000,,,BD DES ALLEES,0007,69420,69007,Ampuis,69,,,69007000AB0220,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,77,4.812251,45.489522
2016-843871,2016-03-22,000001,Vente,35000,,,LE GOUTAY,B054,69420,69007,Ampuis,69,,,69007000AE0053,,,,,,,,,,,,,0,,,,,J,jardins,,,459,4.796057,45.484841
2016-843871,2016-03-22,000001,Vente,35000,,,LE GOUTAY,B054,69420,69007,Ampuis,69,,,69007000AE0055,,,,,,,,,,,,,0,,,,,J,jardins,,,3136,4.795577,45.485412
2016-843871,2016-03-22,000001,Vente,35000,5106,,LE GOUTAY,B054,69420,69007,Ampuis,69,,,69007000AE0056,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,58,4.795247,45.4854
2016-843871,2016-03-22,000001,Vente,35000,5106,,LE GOUTAY,B054,69420,69007,Ampuis,69,,,69007000AE0056,,,,,,,,,,,,,0,3,Dépendance,,0,J,jardins,,,251,4.795247,45.4854
2016-843899,2016-03-14,000001,Vente,295000,,,LE PLOMB,B079,69420,69007,Ampuis,69,,,69007000AS0140,,,,,,,,,,,,,0,,,,,VI,vignes,,,3905,4.822034,45.502482
2016-843899,2016-03-14,000001,Vente,295000,,,LE PLOMB,B079,69420,69007,Ampuis,69,,,69007000AS0141,,,,,,,,,,,,,0,,,,,T,terres,,,949,4.822059,45.502519
2016-843899,2016-03-14,000001,Vente,295000,,,LE PLOMB,B079,69420,69007,Ampuis,69,,,69007000AS0141,,,,,,,,,,,,,0,,,,,VI,vignes,,,992,4.822059,45.502519
2016-843915,2016-03-10,000001,Vente,400000,,,LE BOURG,B010,69420,69007,Ampuis,69,,,69007000AB0219,,,,,,,,,,,,,0,,,,,S,sols,,,51,4.812243,45.48966
2016-843915,2016-03-10,000001,Vente,400000,,,BD DES ALLEES,0007,69420,69007,Ampuis,69,,,69007000AB0220,,,,,,,,,,,,,0,3,Dépendance,,0,J,jardins,,,1360,4.812251,45.489522
2016-843915,2016-03-10,000001,Vente,400000,,,BD DES ALLEES,0007,69420,69007,Ampuis,69,,,69007000AB0220,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,77,4.812251,45.489522
2016-843915,2016-03-10,000001,Vente,400000,,,BD DES ALLEES,0007,69420,69007,Ampuis,69,,,69007000AB0220,,,,,,,,,,,,,0,3,Dépendance,,0,J,jardins,,,1360,4.812251,45.489522
2016-843915,2016-03-10,000001,Vente,400000,,,BD DES ALLEES,0007,69420,69007,Ampuis,69,,,69007000AB0220,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,77,4.812251,45.489522
2016-843915,2016-03-10,000001,Vente,400000,,,BD DES ALLEES,0007,69420,69007,Ampuis,69,,,69007000AB0220,,,,,,,,,,,,,0,3,Dépendance,,0,J,jardins,,,1360,4.812251,45.489522
2016-843915,2016-03-10,000001,Vente,400000,,,BD DES ALLEES,0007,69420,69007,Ampuis,69,,,69007000AB0220,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,77,4.812251,45.489522
2016-843915,2016-03-10,000001,Vente,400000,,,BD DES ALLEES,0007,69420,69007,Ampuis,69,,,69007000AB0220,,,,,,,,,,,,,0,3,Dépendance,,0,J,jardins,,,1360,4.812251,45.489522
2016-843915,2016-03-10,000001,Vente,400000,,,BD DES ALLEES,0007,69420,69007,Ampuis,69,,,69007000AB0220,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,77,4.812251,45.489522
2016-843934,2016-03-14,000001,Vente,30000,,,LE CHAMPON,B020,69420,69007,Ampuis,69,,,69007000AS0079,,,,,,,,,,,,,0,,,,,T,terres,,,228,4.819139,45.505832
2016-843934,2016-03-14,000001,Vente,30000,,,LE CHAMPON,B020,69420,69007,Ampuis,69,,,69007000AS0080,,,,,,,,,,,,,0,,,,,T,terres,,,858,4.819052,45.505791
2016-843966,2016-03-18,000001,Vente,44640,,,LA BROSSE,B015,69420,69007,Ampuis,69,,,69007000AI1100,,,,,,,,,,,,,0,,,,,T,terres,,,2264,4.799601,45.498819
2016-844236,2016-05-02,000001,Vente,330000,,,BACON,B002,69420,69007,Ampuis,69,,,69007000AM0021,,,,,,,,,,,,,0,,,,,BT,taillis simples,,,184,4.787931,45.514639
2016-844236,2016-05-02,000001,Vente,330000,,,BACON,B002,69420,69007,Ampuis,69,,,69007000AM0022,,,,,,,,,,,,,0,,,,,BT,taillis simples,,,5595,4.788191,45.514798
2016-844236,2016-05-02,000001,Vente,330000,,,BACON,B002,69420,69007,Ampuis,69,,,69007000AM0023,,,,,,,,,,,,,0,,,,,BT,taillis simples,,,4997,4.788924,45.515692
2016-844385,2016-04-28,000001,Vente,243000,4,,RUE DE LA BROCARDE,0017,69420,69007,Ampuis,69,,,69007000AB0600,,,,,,,,,,,,,0,2,Appartement,150,4,S,sols,,,721,4.812203,45.491185
2016-844385,2016-04-28,000001,Vente,243000,4,,RUE DE LA BROCARDE,0017,69420,69007,Ampuis,69,,,69007000AB0600,,,,,,,,,,,,,0,4,Local industriel. commercial ou assimilé,388,0,S,sols,,,721,4.812203,45.491185
2016-844528,2016-05-20,000001,Vente,301800,1,,RUE DE LA COTE BRUNE,0022,69420,69007,Ampuis,69,,,69007000AI0465,,,,,,,,,,,,,0,1,Maison,133,5,J,jardins,,,575,4.808606,45.490084
2016-844528,2016-05-20,000001,Vente,301800,,,LA BROCARDE,B014,69420,69007,Ampuis,69,,,69007000AI0466,,,,,,,,,,,,,0,,,,,S,sols,,,10,4.80863,45.490101
2016-844528,2016-05-20,000001,Vente,301800,,,LA BROCARDE,B014,69420,69007,Ampuis,69,,,69007000AI0846,,,,,,,,,,,,,0,,,,,VE,vergers,,,1035,4.808472,45.490133
2016-844531,2016-05-19,000002,Vente,152000,1,,RTE DU LACAT,0034,69420,69007,Ampuis,69,,,69007000AT1260,,,,,,,,,,,,,0,1,Maison,80,5,S,sols,,,491,,
2016-844553,2016-05-18,000001,Vente,120000,,,LES COUTURES,B041,69420,69007,Ampuis,69,,,69007000AC0546,,,,,,,,,,,,,0,,,,,AB,terrains a bâtir,,,400,4.815889,45.489573
2016-844553,2016-05-18,000001,Vente,120000,,,LES COUTURES,B041,69420,69007,Ampuis,69,,,69007000AC0549,,,,,,,,,,,,,0,,,,,AB,terrains a bâtir,,,630,4.81614,45.489421
2016-844553,2016-05-18,000001,Vente,120000,,,LES COUTURES,B041,69420,69007,Ampuis,69,,,69007000AC0554,,,,,,,,,,,,,0,,,,,AB,terrains a bâtir,,,35,4.816274,45.488963
2016-844619,2016-06-03,000001,Vente,578250,5502,,LE CHAMPIN,B019,69420,69007,Ampuis,69,,,69007000AI0097,,,,,,,,,,,,,0,1,Maison,172,4,S,sols,,,732,4.803689,45.501411
2016-844619,2016-06-03,000001,Vente,578250,5502,,LE CHAMPIN,B019,69420,69007,Ampuis,69,,,69007000AI0097,,,,,,,,,,,,,0,4,Local industriel. commercial ou assimilé,8,0,S,sols,,,732,4.803689,45.501411
2016-844619,2016-06-03,000001,Vente,578250,5755,,LE CHAMPIN,B019,69420,69007,Ampuis,69,,,69007000AI0098,,,,,,,,,,,,,0,3,Dépendance,,0,P,prés,,,453,4.803286,45.501332
2016-844619,2016-06-03,000001,Vente,578250,,,LE CHAMPIN,B019,69420,69007,Ampuis,69,,,69007000AI0951,,,,,,,,,,,,,0,,,,,T,terres,,,131,4.803385,45.501496
2016-844619,2016-06-03,000001,Vente,578250,,,LE CHAMPIN,B019,69420,69007,Ampuis,69,,,69007000AI0954,,,,,,,,,,,,,0,,,,,VE,vergers,,,469,4.80289,45.501355
2016-844619,2016-06-03,000001,Vente,578250,,,LE CHAMPIN,B019,69420,69007,Ampuis,69,,,69007000AI1053,,,,,,,,,,,,,0,,,,,T,terres,,,18,4.80294,45.501424
2016-844619,2016-06-03,000001,Vente,578250,,,LE CHAMPIN,B019,69420,69007,Ampuis,69,,,69007000AI1054,,,,,,,,,,,,,0,,,,,T,terres,,,470,4.803248,45.501542
2016-844619,2016-06-03,000001,Vente,578250,,,LE CHAMPIN,B019,69420,69007,Ampuis,69,,,69007000AI1055,,,,,,,,,,,,,0,,,,,T,terres,,,528,4.803679,45.501625
2016-844685,2016-06-03,000001,Echange,150000,,,LE MOLLARD,B071,69420,69007,Ampuis,69,,,69007000AH0265,,,,,,,,,,,,,0,,,,,VI,vignes,,,1480,4.795675,45.487617
2016-844797,2016-06-17,000001,Vente,145000,16,,RUE DU CENTRE,0021,69420,69007,Ampuis,69,,,69007000AB0560,,,54,,,,,,,,,,1,3,Dépendance,,0,,,,,,4.810592,45.490373
2016-844797,2016-06-17,000001,Vente,145000,18,,RUE DU CENTRE,0021,69420,69007,Ampuis,69,,,69007000AB0560,,,28,,56,54.27,,,,,,,2,2,Appartement,54,2,,,,,,4.810592,45.490373
2016-844820,2016-06-23,000001,Vente,8584.5,,,LES SABLES,B089,69420,69007,Ampuis,69,,,69007000AE0333,,,,,,,,,,,,,0,,,,,J,jardins,,,5679,4.805941,45.483702
2016-844820,2016-06-23,000001,Vente,8584.5,,,LES SABLES,B089,69420,69007,Ampuis,69,,,69007000AE0334,,,,,,,,,,,,,0,,,,,S,sols,,,44,4.805831,45.483657
2016-844994,2016-06-23,000001,Vente,5000,10,,RUE DU CENTRE,0021,69420,69007,Ampuis,69,,,69007000AB0445,,,35,,,,,,,,,,1,3,Dépendance,,0,,,,,,4.809889,45.490071
2016-845099,2016-07-07,000001,Vente,209647.2,,,GRANDES PLACES,B056,69420,69007,Ampuis,69,,,69007000AS0801,,,,,,,,,,,,,0,,,,,VI,vignes,,,3307,4.825701,45.505164
2016-845099,2016-07-07,000001,Vente,209647.2,,,GRANDES PLACES,B056,69420,69007,Ampuis,69,,,69007000AS0802,,,,,,,,,,,,,0,,,,,VI,vignes,,,455,4.825752,45.505382
2016-845099,2016-07-07,000001,Vente,209647.2,,,COGNET,B029,69420,69007,Ampuis,69,,,69007000AT0339,,,,,,,,,,,,,0,,,,,VI,vignes,,,2790,4.837515,45.506237
2016-845137,2016-07-20,000001,Vente,243000,,,LA ROCHE,B085,69420,69007,Ampuis,69,,,69007000AC0479,,,,,,,,,,,,,0,,,,,J,jardins,,,349,4.814248,45.491195
2016-845137,2016-07-20,000001,Vente,243000,,,LA ROCHE,B085,69420,69007,Ampuis,69,,,69007000AC0481,,,,,,,,,,,,,0,,,,,J,jardins,,,806,4.814465,45.491218
2016-845137,2016-07-20,000001,Vente,243000,,,LA ROCHE,B085,69420,69007,Ampuis,69,,,69007000AC0482,,,,,,,,,,,,,0,,,,,S,sols,,,200,,
2016-845137,2016-07-20,000001,Vente,243000,,,LA ROCHE,B085,69420,69007,Ampuis,69,,,69007000AC0484,,,,,,,,,,,,,0,,,,,S,sols,,,15,4.81485,45.49077
2016-845336,2016-07-28,000001,Vente,190000,18,,RUE DU CENTRE,0021,69420,69007,Ampuis,69,,,69007000AB0560,,,16,,74,84.2,,,,,,,2,2,Appartement,83,4,,,,,,4.810592,45.490373
2016-845348,2016-07-29,000001,Vente,233000,,,LESARDES,B065,69420,69007,Ampuis,69,,,69007000AT1148,,,,,,,,,,,,,0,,,,,S,sols,,,18,4.838683,45.505534
2016-845348,2016-07-29,000001,Vente,233000,,,LESARDES,B065,69420,69007,Ampuis,69,,,69007000AT1151,,,,,,,,,,,,,0,,,,,S,sols,,,11,4.838778,45.505564
2016-845348,2016-07-29,000001,Vente,233000,54,,RUE DE MONTLYS,0038,69420,69007,Ampuis,69,,,69007000AT1199,,,,,,,,,,,,,0,1,Maison,110,4,S,sols,,,368,4.838447,45.505566
2016-845348,2016-07-29,000001,Vente,233000,,,LESARDES,B065,69420,69007,Ampuis,69,,,69007000AT1200,,,,,,,,,,,,,0,,,,,S,sols,,,36,4.838464,45.505466
2016-845348,2016-07-29,000001,Vente,233000,,,LESARDES,B065,69420,69007,Ampuis,69,,,69007000AT1202,,,,,,,,,,,,,0,,,,,S,sols,,,233,4.838567,45.505646
2016-845348,2016-07-29,000001,Vente,233000,,,LESARDES,B065,69420,69007,Ampuis,69,,,69007000AT1203,,,,,,,,,,,,,0,,,,,S,sols,,,149,4.838311,45.5055
2016-845348,2016-07-29,000001,Vente,233000,,,LESARDES,B065,69420,69007,Ampuis,69,,,69007000AT1204,,,,,,,,,,,,,0,,,,,S,sols,,,15,4.838327,45.505408
2016-845374,2016-08-05,000001,Vente,248000,,,LE GD PRE,B050,69420,69007,Ampuis,69,,,69007000AD0403,,,,,,,,,,,,,0,,,,,S,sols,,,584,4.812138,45.487526
2016-845374,2016-08-05,000001,Vente,248000,,,LE GD PRE,B050,69420,69007,Ampuis,69,,,69007000AD0409,,,,,,,,,,,,,0,,,,,S,sols,,,14,4.812007,45.487455
2016-845374,2016-08-05,000001,Vente,248000,18,B,AV DU CHATEAU,0020,69420,69007,Ampuis,69,,,69007000AD0446,,,,,,,,,,,,,0,1,Maison,100,5,S,sols,,,440,4.812416,45.487524
2016-845640,2016-08-23,000001,Vente,151270,5645,,LE GIRAUD,B053,69420,69007,Ampuis,69,,,69007000AI0890,,,,,,,,,,,,,0,1,Maison,71,2,S,sols,,,155,4.797927,45.503435
2016-845757,2016-09-09,000001,Vente,261710,,,COGNET,B029,69420,69007,Ampuis,69,,,69007000AT0281,,,,,,,,,,,,,0,,,,,L,landes,,,413,4.834341,45.508141
